date,overall_ask,overall_sold,condos_ask,condos_sold,condoTown_ask,condoTown_sold,freeTown_ask,freeTown_sold,detached_ask,detached_sold
2019-11-01,"771,475","800,125","588,000","590,500","599,000","598,000","899,000","942,000","999,900","1,070,000"
2019-10-01,"781,450","811,750","588,800","590,000","639,000","639,500","899,000","987,500","999,000","1,030,000"
2019-09-01,"775,459","813,475","569,000","574,900","633,950","635,000","899,000","969,000","999,888","1,075,000"
2019-08-01,"739,200","756,250","569,000","570,000","598,000","600,000","830,000","895,000","959,800","960,000"
2019-07-01,"746,725","761,250","559,000","565,000","599,900","607,500","849,000","907,500","979,000","965,000"
2019-06-01,"783,000","801,562","569,000","570,000","615,000","633,000","899,000","953,250","1,049,000","1,050,000"
2019-05-01,"782,750","807,500","569,000","570,000","629,000","637,000","899,000","953,000","1,034,000","1,070,000"
2019-04-01,"756,975","784,000","555,000","565,000","599,000","611,000","874,900","910,000","999,000","1,050,000"
2019-03-01,"742,300","767,562","544,950","547,750","589,450","592,500","859,900","940,000","974,900","990,000"
2019-02-01,"769,000","790,625","539,000","543,500","599,000","600,000","899,000","969,000","1,039,000","1,050,000"
2019-01-01,"726,725","735,250","529,000","531,000","599,000","595,000","849,900","890,000","929,000","925,000"
2018-12-01,"715,837","710,187","530,950","526,500","603,500","598,750","799,000","824,000","929,900","891,500"
2018-11-01,"748,450","765,500","529,000","530,000","575,000","577,000","889,900","920,000","999,900","1,035,000"
2018-10-01,"744,697","772,625","529,000","536,000","599,900","610,000","849,900","887,500","999,990","1,057,000"
2018-09-01,"749,200","759,625","539,900","545,000","597,000","592,000","828,000","851,500","1,031,900","1,050,000"
2018-08-01,"700,950","706,000","519,000","520,000","560,000","569,000","799,800","810,000","925,000","925,000"
2018-07-01,"727,100","729,225","515,000","524,900","599,000","590,000","834,500","855,000","959,900","947,000"
2018-06-01,"753,323","774,925","525,000","535,000","599,900","600,500","888,500","909,200","999,894","1,055,000"
2018-05-01,"743,587","777,125","525,000","535,000","599,450","594,000","849,900","919,500","999,999","1,060,000"
2018-04-01,"741,700","784,562","518,000","530,000","599,000","615,000","849,900","923,000","999,900","1,070,250"
2018-03-01,"738,725","754,200","508,000","516,800","589,000","600,000","859,900","900,000","998,000","1,000,000"
2018-02-01,"733,575","748,249","499,900","510,000","589,500","584,000","849,900","899,000","995,000","999,999"
2018-01-01,"712,850","717,750","498,000","498,000","529,950","531,500","824,450","860,000","999,000","981,500"
2017-12-01,"684,836","681,611","475,000","478,000","524,395","522,500","789,950","780,000","950,000","945,944"
2017-11-01,"693,049","701,281","488,000","485,000","534,400","539,750","799,900","833,375","949,900","947,000"
2017-10-01,"730,800","740,125","479,900","485,000","595,400","582,500","849,900","895,000","998,000","998,000"
2017-09-01,"716,830","721,500","496,250","490,000","541,073","546,000","832,000","850,000","998,000","1,000,000"
2017-08-01,"680,199","688,625","478,400","473,250","542,500","537,250","800,000","849,000","899,900","895,000"
2017-07-01,"702,062","704,373","469,900","469,995","554,450","570,000","799,900","820,000","984,000","957,500"
2017-06-01,"724,487","742,562","458,000","472,750","549,950","562,500","841,000","860,000","1,049,000","1,075,000"
2017-05-01,"722,750","781,375","450,000","483,000","567,500","600,000","874,500","940,000","999,000","1,102,500"
2017-04-01,"718,062","839,125","449,900","501,000","544,450","620,500","799,900","960,000","1,078,000","1,275,000"
2017-03-01,"686,787","827,325","439,900","488,800","509,450","620,000","799,000","950,000","998,800","1,250,500"
2017-02-01,"681,222","796,000","438,000","453,000","499,000","571,000","788,888","905,000","999,000","1,255,000"
2017-01-01,"638,448","705,502","415,000","425,000","488,844","539,500","749,950","845,511","899,999","1,012,000"
2016-12-01,"631,662","656,750","409,000","410,000","498,900","515,000","718,800","752,000","899,950","950,000"
2016-11-01,"649,175","685,025","409,900","412,000","499,000","523,750","749,000","800,550","938,800","1,003,800"
2016-10-01,"641,712","680,437","399,850","401,750","499,000","525,000","749,000","795,000","919,000","1,000,000"
2016-09-01,"619,200","661,225","399,000","396,900","479,900","503,500","699,900","790,500","898,000","954,000"
2016-08-01,"588,622","614,250","398,000","390,000","478,500","495,000","678,000","707,000","799,990","865,000"
2016-07-01,"592,975","624,750","379,900","378,000","459,000","476,000","699,000","760,000","834,000","885,000"
2016-06-01,"611,312","654,375","388,000","385,000","477,450","492,500","699,900","800,000","879,900","940,000"
2016-05-01,"611,722","654,000","389,990","388,000","469,000","488,000","699,000","780,000","888,900","960,000"
2016-04-01,"612,575","648,750","389,900","385,000","462,400","489,000","699,000","760,000","899,000","961,000"
2016-03-01,"588,559","616,750","369,900","366,000","456,450","476,000","699,000","745,000","828,888","880,000"
2016-02-01,"599,850","625,000","379,900","377,000","449,000","461,000","699,000","742,000","871,500","920,000"
2016-01-01,"545,837","555,875","375,000","368,000","429,450","424,000","599,900","644,500","779,000","787,000"
2015-12-01,"547,700","547,000","357,900","348,000","414,900","412,000","679,000","688,000","739,000","740,000"
2015-11-01,"567,462","566,762","365,000","357,000","429,950","430,050","679,900","685,000","795,000","795,000"
2015-10-01,"567,173","576,375","359,900","355,000","432,400","435,450","676,944","695,000","799,450","820,050"
2015-09-01,"551,763","566,562","359,906","355,750","418,000","420,000","659,450","699,000","769,700","791,500"
2015-08-01,"529,300","539,125","359,250","353,000","427,950","428,000","599,000","622,500","731,000","753,000"
2015-07-01,"544,175","546,750","359,900","353,000","438,800","444,000","629,000","650,000","749,000","740,000"
2015-06-01,"547,098","566,787","360,500","356,500","408,944","430,750","649,950","680,000","769,000","799,900"
2015-05-01,"559,700","578,500","364,900","357,000","425,000","437,500","649,900","691,500","799,000","828,000"
2015-04-01,"546,353","567,450","365,000","360,000","429,000","441,000","609,900","658,800","781,513","810,000"
2015-03-01,"543,337","563,625","359,900","355,000","405,000","420,000","629,000","672,000","779,450","807,500"
2015-02-01,"529,050","547,437","335,250","330,000","388,000","392,250","629,000","657,000","763,950","810,500"
2015-01-01,"525,237","528,437","344,950","337,500","394,999","395,000","629,000","635,000","732,000","746,250"
2014-12-01,"492,137","488,575","349,900","341,500","368,750","364,000","569,900","571,800","679,999","677,000"
2014-11-01,"515,950","526,372","349,000","339,490","415,900","420,000","599,000","616,000","699,900","730,000"
2014-10-01,"516,962","529,500","349,000","343,000","398,900","395,000","599,950","640,000","720,000","740,000"
2014-09-01,"509,900","523,750","349,900","340,000","389,900","388,000","599,900","640,000","699,900","727,000"
2014-08-01,"484,175","486,062","337,900","330,000","389,900","386,000","559,000","571,250","649,900","657,000"
2014-07-01,"499,112","501,343","349,000","340,500","389,450","385,875","589,000","599,000","669,000","680,000"
2014-06-01,"509,912","517,875","356,750","349,500","385,000","388,000","598,900","619,000","699,000","715,000"
2014-05-01,"508,975","519,000","349,000","340,000","388,000","388,000","599,000","620,000","699,900","728,000"
2014-04-01,"507,425","519,212","350,000","347,900","389,900","387,000","589,900","611,950","699,900","730,000"
2014-03-01,"489,712","502,400","344,900","338,100","359,950","372,500","575,000","599,500","679,000","699,500"
2014-02-01,"519,075","528,750","345,500","339,000","395,000","400,000","595,800","625,000","740,000","751,000"
2014-01-01,"476,100","472,437","338,900","330,750","330,000","320,000","539,000","540,000","696,500","699,000"
2013-12-01,"467,961","469,375","329,900","325,000","358,000","359,000","554,495","565,500","629,450","628,000"
2013-11-01,"482,175","482,600","339,900","330,500","369,000","359,900","569,900","580,000","649,900","660,000"
2013-10-01,"485,200","486,750","339,900","332,500","389,000","380,000","562,000","575,500","649,900","659,000"
2013-09-01,"471,950","474,225","339,000","331,000","349,900","345,800","549,000","570,100","649,900","650,000"
2013-08-01,"446,800","440,187","329,900","321,900","339,900","336,100","519,000","512,500","598,400","590,250"
2013-07-01,"461,337","461,250","337,500","327,000","369,450","363,000","538,500","545,000","599,900","610,000"
2013-06-01,"470,000","472,018","338,000","330,000","359,000","355,700","525,000","547,373","658,000","655,000"
2013-05-01,"476,999","479,475","341,000","336,000","368,000","361,400","549,000","560,000","650,000","660,500"
2013-04-01,"469,950","473,750","339,900","335,000","339,900","338,000","525,000","540,000","675,000","682,000"
2013-03-01,"471,972","472,812","339,890","330,500","348,150","342,250","539,900","549,000","659,950","669,500"
2013-02-01,"465,436","468,062","329,000","320,250","343,900","343,000","529,900","542,000","658,944","667,000"
2013-01-01,"451,936","448,800","329,748","323,250","339,000","332,500","540,000","540,000","599,000","599,450"
2012-12-01,"431,234","421,875","324,990","315,000","318,450","309,500","529,000","522,500","552,500","540,500"
2012-11-01,"449,045","440,768","324,900","316,125","348,888","338,000","529,900","529,000","592,495","579,950"
2012-10-01,"457,737","454,500","335,000","325,500","357,950","350,000","529,000","525,000","609,000","617,500"
2012-09-01,"444,137","449,862","337,700","328,000","339,000","335,000","499,950","529,500","599,900","606,950"
2012-08-01,"425,700","421,000","329,000","321,000","339,900","335,000","479,000","478,000","554,900","550,000"
2012-07-01,"436,700","430,375","329,000","322,500","333,900","328,500","499,000","495,500","584,900","575,000"
2012-06-01,"448,225","449,963","339,000","332,800","355,000","356,000","499,900","515,000","599,000","596,056"
2012-05-01,"464,450","472,839","339,900","335,759","349,000","355,000","539,900","555,000","629,000","645,600"
2012-04-01,"450,725","464,075","335,000","333,000","329,000","329,500","499,900","543,000","639,000","650,800"
2012-03-01,"437,062","450,750","329,900","329,000","319,450","331,000","499,000","518,000","599,900","625,000"
2012-02-01,"448,099","456,537","334,000","328,000","339,500","337,750","499,000","512,000","619,900","648,400"
2012-01-01,"420,950","419,625","319,000","314,000","324,950","319,250","469,950","474,250","569,900","571,000"
2011-12-01,"409,150","404,750","328,800","320,000","325,000","320,000","438,800","437,000","544,000","542,000"
2011-11-01,"436,947","436,110","329,800","324,500","319,990","319,000","499,000","512,000","599,000","588,940"
2011-10-01,"431,350","430,225","338,400","331,500","329,000","334,900","479,000","484,000","579,000","570,500"
2011-09-01,"414,900","417,875","329,900","327,000","329,900","331,000","449,900","455,000","549,900","558,500"
2011-08-01,"406,850","406,312","329,900","323,250","319,000","320,000","450,000","452,000","528,500","530,000"
2011-07-01,"413,687","409,875","334,900","328,000","321,950","320,500","449,000","450,000","548,900","541,000"
2011-06-01,"425,712","427,625","329,900","328,000","329,000","331,500","474,950","477,000","569,000","574,000"
2011-05-01,"433,200","435,609","328,400","324,950","335,500","332,000","499,000","505,309","569,900","580,180"
2011-04-01,"428,662","428,337","329,900","326,000","326,950","322,000","478,800","490,000","579,000","575,350"
2011-03-01,"416,725","416,237","319,900","320,000","329,000","320,500","469,000","475,000","549,000","549,450"
2011-02-01,"416,575","413,750","325,000","322,000","322,400","316,750","469,900","470,000","549,000","546,250"
2011-01-01,"393,450","388,262","315,000","308,000","329,000","322,500","439,900","438,000","489,900","484,550"
2010-12-01,"385,737","378,500","315,000","310,000","308,950","299,000","439,999","440,000","479,000","465,000"
2010-11-01,"403,425","396,750","314,900","308,000","320,950","312,250","453,850","451,750","524,000","515,000"
2010-10-01,"399,000","394,250","318,000","309,000","300,000","297,500","449,000","450,500","529,000","520,000"
2010-09-01,"403,425","397,625","314,900","306,500","309,900","304,000","449,900","451,500","539,000","528,500"
2010-08-01,"372,562","363,875","304,900","297,000","296,450","288,500","429,000","420,000","459,900","450,000"
2010-07-01,"387,662","377,500","309,900","305,000","305,900","300,000","438,900","425,000","495,950","480,000"
2010-06-01,"393,912","392,437","309,900","304,000","309,900","310,000","455,950","460,750","499,900","495,000"
2010-05-01,"402,175","399,375","314,900","310,000","311,900","310,000","452,900","452,500","529,000","525,000"
2010-04-01,"394,450","396,375","299,900","303,000","319,900","317,500","439,000","445,000","519,000","520,000"
2010-03-01,"384,450","392,375","299,900","307,500","299,000","300,000","439,000","449,000","499,900","513,000"
2010-02-01,"388,675","401,500","299,900","309,000","315,000","315,000","439,900","462,000","499,900","520,000"
2010-01-01,"361,675","366,750","289,900","292,500","289,900","290,500","397,000","400,000","469,900","484,000"
2009-12-01,"361,825","362,835","299,000","299,000","284,950","282,950","394,350","399,393","469,000","470,000"
2009-11-01,"378,086","382,000","295,000","296,250","288,944","289,500","439,900","455,000","488,500","487,250"
2009-10-01,"373,200","375,500","294,900","296,000","289,900","288,900","419,000","427,000","489,000","490,100"
2009-09-01,"366,912","371,250","287,950","289,000","299,900","299,250","399,900","420,000","479,900","476,750"
2009-08-01,"348,224","347,725","279,000","278,000","284,900","283,000","379,999","385,000","449,000","444,900"
2009-07-01,"349,922","347,612","283,888","282,950","279,900","280,500","389,000","388,000","446,900","439,000"
2009-06-01,"359,487","357,572","279,000","275,000","289,950","285,000","399,999","410,000","469,000","460,288"
2009-05-01,"354,697","350,037","269,990","266,500","274,000","266,000","399,900","399,900","474,900","467,750"
2009-04-01,"352,425","344,825","269,900","264,800","274,950","267,750","394,950","388,000","469,900","458,750"
2009-03-01,"340,462","331,336","265,000","257,000","269,450","266,000","389,900","378,000","437,500","424,344"
2009-02-01,"342,062","329,250","259,900","250,000","299,450","289,000","389,900","379,500","419,000","398,500"
2009-01-01,"325,837","314,600","259,000","249,900","239,900","230,000","399,450","383,500","405,000","395,000"