Neighbourhood,id,Businesses,Child_Care_Spaces,Debt_Risk_Score,Home_Prices,Local_Employment,Social_Assistance_Recipients,Mid_Century_Highrise_Households,Mid_Century_Highrise_Population,Percent_Mid_Century_Highrise_Households,Percent_Mid_Century_Highrise_Population,Rent_Bank_Applicants,Social_Housing_Turnover,Social_Housing_Units,Social_Housing_Waiting_List
West Humber-Clairville,1,2463,195,719,317508,58271,2912,690,1810,6.8,5.3,38,0.3125,952,557
Mount Olive-Silverstone-Jamestown,2,271,60,687,251119,3244,6561,4110,13395,42.9,40.9,41,7,1146,1049
Thistletown-Beaumond Heights,3,217,25,718,414216,1311,1276,430,1260,13.4,12.4,7,1.333333333,447,270
Rexdale-Kipling,4,144,75,721,392271,1178,1323,600,1050,15.2,10,19,4.2,432,186
Elms-Old Rexdale,5,67,60,692,233832,903,1683,870,2305,27.3,24.1,14,1,463,239
Kingsview Village-The Westway,6,160,129,717,292861,2799,4348,4465,12445,58.2,57.3,55,9.5,367,663
Willowridge-Martingrove-Richview,7,169,165,750,511637,1843,2032,2890,7090,35.5,33.2,24,2,561,316
Humber Heights-Westmount,8,82,140,753,491396,896,856,1370,2860,35,27,3,1.8125,669,155
Edenbridge-Humber Valley,9,153,30,761,873268,1334,751,1550,3630,25.7,24.3,10,0,0,139
Princess-Rosethorn,10,74,367,791,971668,1226,299,410,1180,11,10.5,4,0,0,41
Eringate-Centennial-West Deane,11,229,172,775,423034,3472,775,1540,3775,22.3,20.1,3,0,104,101
Markland Wood,12,106,105,783,505350,1494,239,2050,3935,47.5,37.7,4,0,0,70
Etobicoke West Mall,13,146,60,738,298426,4340,1091,2160,5560,52.7,50.9,12,0,99,149
Islington-City Centre West,14,2263,204,755,491678,45794,2534,4085,8890,25.1,23.4,16,5.181818182,1245,489
Kingsway South,15,195,115,793,941223,2335,74,160,295,4.5,3.2,0,0,0,16
Stonegate-Queensway,16,595,283,760,690949,5932,1593,320,640,3.1,2.6,12,0,129,280
Mimico,17,619,195,741,429941,11549,2634,2430,3880,17.8,14.6,36,8.111111111,947,547
New Toronto,18,368,90,719,460811,5289,1600,385,490,7.4,4.5,18,0.96,1189,389
Long Branch,19,170,54,724,459088,1143,1024,690,1220,15.3,12.7,20,0,106,177
Alderwood,20,309,120,764,504233,4839,516,350,630,7.5,5.3,2,2.5,84,69
Humber Summit,21,1373,53,715,354381,17950,1659,525,1935,13.8,15.4,7,0.444444444,124,204
Humbermede,22,374,55,695,314721,5799,2590,1130,3305,22.1,20.9,16,0.166666667,218,424
Pelmo Park-Humberlea,23,152,0,735,412618,2855,798,195,520,6.5,6,4,0.333333333,176,149
Black Creek,24,306,175,661,235143,3856,6408,3960,10490,54.7,47.6,27,5.818181818,1432,829
Glenfield-Jane Heights,25,587,173,678,304262,8323,7263,2985,8745,29.8,27.9,30,4.269230769,1587,949
Downsview-Roding-CFB,26,985,238,692,400486,20150,5618,2685,6095,20.3,17.6,36,2.777777778,527,1060
York University Heights,27,2643,156,698,359372,42885,4720,4065,9845,39.4,35.5,43,2,511,727
Rustic,28,48,26,692,493442,550,1924,1225,3355,33.7,33.7,9,3.117647059,1435,349
Maple Leaf,29,47,90,721,540741,737,919,725,2150,20.4,21.1,5,0,175,160
Brookhaven-Amesbury,30,466,54,687,352428,4825,3420,2935,7620,45.7,42.8,36,2.777777778,589,603
Yorkdale-Glen Park,31,1468,82,729,421045,24685,1502,1130,2730,21.6,18.6,6,7.7,798,292
Englemount-Lawrence,32,175,105,730,577889,3495,2733,1465,2785,18,12.6,9,2.210526316,1688,379
Clanton Park,33,357,130,740,605585,5011,734,390,755,7,5.2,6,1.363636364,549,256
Bathurst Manor,34,244,105,745,568877,3370,1018,1230,2625,20.3,17,6,0.5,385,232
Westminster-Branson,35,83,45,730,372380,3027,2906,6355,15251,63.2,59.9,15,4.2,530,1077
Newtonbrook West,36,483,98,737,557468,9091,2124,2610,6375,30.3,27.7,1,2,261,670
Willowdale West,37,363,248,766,541247,7110,515,1070,1630,16,10.9,1,9.25,527,176
Lansing-Westgate,38,488,75,758,646460,12254,468,880,1765,14.7,12.1,3,0,0,169
Bedford Park-Nortown,39,676,60,776,1191040,8187,484,1120,1795,12.9,7.7,5,2,236,141
St.Andrew-Windfields,40,591,124,774,1363202,13023,606,955,2195,14.8,12.2,3,0,0,133
Bridle Path-Sunnybrook-York Mills,41,58,0,788,1849084,11756,37,0,0,0,0,0,0,0,24
Banbury-Don Mills,42,834,255,776,613647,25614,1030,2570,4755,21.8,17.7,13,1.142857143,304,279
Victoria Village,43,431,134,730,365107,7035,2593,2345,5410,32.2,31.5,15,7.083333333,891,459
Flemingdon Park,44,185,203,721,204104,5088,4348,5120,13890,63.7,62.7,16,13.6,717,1141
Parkwoods-Donalda,45,209,441,731,553698,2802,3664,5355,12920,40.7,37.3,63,0.875,786,712
Pleasant View,46,124,90,767,463859,1162,791,1250,3095,22.6,19.2,9,0,0,205
Don Valley Village,47,373,229,756,478489,5640,2137,4345,10870,44.6,40.7,16,0.25,156,572
Hillcrest Village,48,424,180,775,484743,11806,694,1500,2690,22.9,15.2,0,6.875,1028,252
Bayview Woods-Steeles,49,93,180,777,784397,2207,666,1350,2775,28.6,20.5,2,6.333333333,170,181
Newtonbrook East,50,400,30,757,626626,4357,685,485,1015,7.8,6.2,1,2.6,300,256
Willowdale East,51,849,209,759,540911,16026,1189,1745,3695,8.9,8.2,3,2,208,424
Bayview Village,52,460,60,768,533089,9377,626,885,2120,11.9,12,4,3,122,178
Henry Farm,53,717,105,736,372110,18728,1502,2200,6215,53.5,54.8,8,0,0,359
O'Connor-Parkview,54,346,75,725,538203,4677,2984,1655,3800,22.4,20.7,21,2.294117647,693,516
Thorncliffe Park,55,449,21,724,313618,9847,3818,5110,14785,76.1,76.9,11,1.444444444,551,1105
Leaside-Bennington,56,313,274,791,1071823,2901,239,290,485,4.4,2.9,5,0,89,58
Broadview North,57,129,57,728,518555,1286,1306,2855,5570,50.9,48.2,9,1.2,238,326
Old East York,58,134,88,756,581398,1017,569,390,720,10.1,7.9,4,0.5,78,113
Danforth-East York,59,167,214,763,518568,3715,1049,525,945,7.6,5.7,8,11.5,287,231
Woodbine-Lumsden,60,56,95,748,440700,558,582,530,820,15.2,10.5,5,11,201,134
Taylor-Massey,61,157,60,721,254151,1399,2635,4435,10710,70.5,68.7,11,3.333333333,353,919
East End-Danforth,62,516,330,741,535867,3636,1901,1505,2600,16.5,12.5,14,0.90625,1000,599
The Beaches,63,531,167,764,751945,5694,672,150,220,1.6,1,17,0.333333333,193,143
Woodbine Corridor,64,146,214,749,521549,1896,906,200,405,3.8,3.5,7,0.703703704,841,242
Greenwood-Coxwell,65,315,94,738,490920,2342,1762,365,625,6.1,4.4,7,0.96969697,919,385
Danforth,66,414,152,755,585093,2786,626,360,405,9.2,4.3,2,8.75,715,153
Playter Estates-Danforth,67,301,162,757,842668,2243,288,720,965,20.3,12.6,2,2.6,192,103
North Riverdale,68,327,233,767,818592,4033,503,590,805,11.5,6.6,4,0,163,161
Blake-Jones,69,133,30,739,571246,1789,1021,300,620,9.4,8,4,2.875,658,204
South Riverdale,70,1197,224,746,537087,12378,2695,215,380,2,1.5,7,2.375,1313,836
Cabbagetown-South St.James Town,71,290,0,744,537025,2513,986,2480,3800,37.4,31.5,11,2.551724138,1434,358
Regent Park,72,143,30,701,484444,1931,2491,1190,2655,30.9,26.5,4,7.25,2591,650
Moss Park,73,841,110,709,457524,12051,3510,2375,3435,26.3,21.1,14,3.542372881,3133,1573
North St.James Town,74,243,55,705,489366,6705,2681,6660,13070,72.4,73.3,35,15,1715,1127
Church-Yonge Corridor,75,2443,45,736,410703,54044,3090,7855,11380,43.1,40.1,19,1.235294118,3653,1022
Bay Street Corridor,76,4324,30,755,457787,185891,678,3650,6670,32,34.5,6,0.2,521,271
Waterfront Communities-The Island,77,2899,130,748,416759,88058,2864,3310,5340,12.3,12.3,15,0.701754386,3990,672
Kensington-Chinatown,78,1883,247,728,477989,37205,2523,2770,4195,32.1,22.7,5,0.710280374,2597,781
University,79,483,15,748,773920,10967,259,490,730,14.9,9.4,1,2,359,140
Palmerston-Little Italy,80,521,159,742,781568,3262,665,175,220,2.8,1.6,1,6,262,170
Trinity-Bellwoods,81,715,332,742,723909,5380,1415,0,0,0,0,1,0.333333333,42,261
Niagara,82,591,65,747,398281,15621,1246,1305,2115,10.3,10.1,10,1.631578947,2052,334
Dufferin Grove,83,375,80,721,502736,4072,1303,790,1495,15.4,13.1,4,0,41,291
Little Portugal,84,344,55,727,514960,2597,983,375,620,7.1,5.1,6,3.166666667,386,239
South Parkdale,85,564,70,695,500054,7617,4473,5130,10080,48.4,47.4,21,1.214285714,1545,1194
Roncesvalles,86,540,150,741,581425,2885,2268,1160,2530,17.1,16.8,6,7,501,409
High Park-Swansea,87,448,229,770,622206,6594,1680,1230,2165,12.4,10,2,5.714285714,473,227
High Park North,88,254,241,759,609689,2577,1054,5060,8530,47.7,40,7,2.2,661,369
Runnymede-Bloor West Village,89,334,220,777,666204,2421,251,0,0,0,0,1,0,6,46
Junction Area,90,631,30,733,532997,6528,1155,20,25,0.3,0,11,4.333333333,59,343
Weston-Pellam Park,91,178,84,698,382119,1214,1754,385,460,8.8,3.8,6,5.272727273,695,332
Corso Italia-Davenport,92,420,105,708,502819,2111,1294,0,0,0,0,5,0.222222222,93,263
Dovercourt-Wallace Emerson-Juncti,93,890,179,719,512789,5077,3563,560,960,4,2.8,16,1.15,1375,955
Wychwood,94,379,84,745,656868,5143,911,785,1210,14.2,8.7,4,1.346153846,1154,331
Annex,95,2328,201,755,993491,25719,1150,5005,6945,32.2,23.8,6,2,779,464
Casa Loma,96,258,142,771,1083381,3283,189,1895,3035,35.6,28.9,4,0,101,87
Yonge-St.Clair,97,468,20,771,995616,7858,283,2655,3940,39.2,33.8,4,0,0,74
Rosedale-Moore Park,98,683,162,777,1265389,19160,499,3170,4735,31.6,22.9,9,1.333333333,573,186
Mount Pleasant East,99,463,82,777,815247,4741,288,1555,2280,21.1,14.3,5,6.333333333,333,101
Yonge-Eglinton,100,690,45,759,975449,11746,189,1275,1740,24.5,16.4,4,0,149,76
Forest Hill South,101,175,30,775,1585984,1945,134,1380,1990,28.8,18.2,3,0,233,55
Forest Hill North,102,144,110,749,957688,897,633,2990,5960,55.9,47.8,10,2.4,325,185
Lawrence Park South,103,167,140,784,1215390,1634,240,290,455,5.1,3,1,1.4,113,80
Mount Pleasant West,104,1129,255,753,520032,13311,1343,8410,12910,47.9,45.2,11,1.310344828,1443,449
Lawrence Park North,105,381,212,790,980831,3624,166,0,20,0,0,0,2,110,54
Humewood-Cedarvale,106,139,108,747,800442,1345,698,1410,2390,21.4,16.9,8,0.375,445,247
Oakwood Village,107,255,168,713,482040,1573,2412,1170,2110,13.7,10,9,2.75,966,578
Briar Hill-Belgravia,108,477,25,719,373937,3446,1432,2105,4540,36.3,31.8,9,2.666666667,328,309
Caledonia-Fairbank,109,92,75,700,400532,944,1153,75,235,2.1,2.4,4,0,16,164
Keelesdale-Eglinton West,110,266,25,707,373029,1644,1653,165,245,4.1,2.3,4,2.8,349,251
Rockcliffe-Smythe,111,314,110,710,353967,3345,3422,2590,5200,29.1,23.3,17,3.470588235,1252,564
Beechborough-Greenbrook,112,128,22,677,440179,4140,1478,185,410,6.9,6.3,10,1.1,537,293
Weston,113,536,157,679,280187,4578,4149,3005,5865,38,32.3,32,5.4,1048,814
Lambton Baby Point,114,66,19,749,806452,438,1049,515,1170,16.3,14.8,0,4.5,644,94
Mount Dennis,115,184,109,680,273418,2198,2937,1350,3640,27.7,27.7,21,1.733333333,864,545
Steeles,116,237,105,778,440688,5835,1549,1175,2985,15.3,11.9,0,0,0,428
L'Amoreaux,117,443,126,758,355438,4734,3848,5420,13580,36.3,30.2,12,7.733333333,1552,867
Tam O'Shanter-Sullivan,118,343,192,756,411143,3882,1973,2950,7440,30.1,27.2,10,6.833333333,985,589
Wexford/Maryvale,119,945,140,735,422689,16717,3014,1335,3055,13.4,11.3,37,0.916666667,578,593
Clairlea-Birchmount,120,831,84,741,387912,15391,2688,1480,3600,16.9,14.5,9,3.8,273,570
Oakridge,121,201,54,704,347446,1768,2967,2710,6100,51.9,45.2,9,10,1464,869
Birchcliffe-Cliffside,122,345,110,747,522905,3228,1789,465,745,5.1,3.4,16,13.42857143,870,283
Cliffcrest,123,200,70,748,542218,2132,1342,1100,2080,18.9,13.2,10,5.875,497,289
Kennedy Park,124,261,82,729,293600,1824,2583,1810,3900,27.6,22.9,14,5.6875,1661,540
Ionview,125,148,45,712,330109,1003,1675,2550,5795,50.2,44.3,12,1.714285714,332,393
Dorset Park,126,969,52,727,279189,12722,2803,2785,7130,32.6,29.3,13,1.875,510,515
Bendale,127,853,200,738,329355,17680,2729,1210,3630,12,13,19,3.8,508,701
Agincourt South-Malvern West,128,1378,135,756,332710,18329,1542,1020,2785,14.8,12.7,12,2.25,172,385
Agincourt North,129,353,130,765,375307,7449,1930,540,1905,5.9,6.3,6,0,77,531
Milliken,130,2090,220,770,387879,16901,1921,310,825,4,3,1,6.666666667,247,404
Rouge,131,877,210,738,426850,14207,2994,590,1165,4.5,2.5,23,0.090909091,522,411
Malvern,132,625,81,724,256488,11173,5078,1060,3175,7.9,7,32,1.166666667,927,851
Centennial Scarborough,133,126,80,774,491024,951,399,0,0,0,0,1,0,139,65
Highland Creek,134,91,110,751,529278,1798,724,0,0,0,0,2,0,3,96
Morningside,135,108,28,711,289646,3566,2534,1465,3570,25,20.3,13,3.333333333,460,419
West Hill,136,424,153,706,308229,4500,4974,3010,5880,31.1,22.1,22,8.4,2089,725
Woburn,137,1073,214,723,316584,16190,6747,5090,14870,27.8,27.9,26,4.911764706,2660,1306
Eglinton East,138,296,143,705,274020,2351,4171,3935,10105,48.8,44.3,33,2.588235294,865,688
Scarborough Village,139,228,217,699,356096,1851,4133,2905,7860,49.2,47.3,22,4.4,922,683
Guildwood,140,67,171,774,444309,924,309,605,1020,15.3,10.4,3,0,0,62
